osm_id,lanes,segment_width,mean_curvature,composite_risk,priority
227670575,2,20.2267274,0.007308834019,0.26552661273168204,False
112798639,2,20.03807565,0.001063732825,0.20982936978867003,False
76159746,2,24.37802902,0.0004196821214,0.23553726364307398,False
98468842,4,21.53358495,0.001027078425,0.6203001274703165,False
967778651,4,98.03445183,4.53e-05,1.1636900028628103,True
65033755,4,21.47532878,6.11e-05,0.6114752266732194,False
259866199,2,22.26281672,0.002806791101,0.24104590826184752,False
934501189,2,20.70448442,0.004601629241,0.245419167198865,False
22663870,2,22.79633089,0.0003269561368,0.22331899017948348,False
634250279,2,20.42718734,0.001470731292,0.2161778336148993,False
30778463,2,20.51552559,0.002733164695,0.22779910645085788,False
29022443,2,20.60241902,0.002617402132,0.2274188131499229,False
393918254,2,23.78035122,0.006597693825,0.2849776437414693,False
607016785,2,20.38719766,0.004955930676,0.24621267141025632,False
993302469,2,20.25237855,0.0006091345479,0.20742022293045315,False
160393771,4,20.34653216,0.0002064265428,0.6045957100897442,False
1069462074,4,20.16306875,0.003564869433,0.6324925673255914,True
106509097,2,20.51249396,4.79e-05,0.20441379993213474,False
623236388,2,20.4280022,0.004408192067,0.24174140587780246,False
577205344,2,20.22338603,0.001325911378,0.213447444035637,False
169332184,6,22.76989288,0.0002752251732,1.0226781566643985,True
106768827,4,31.16414626,0.0003937789021,0.6842717910622446,True
106976357,2,21.84931116,0.001062019432,0.22288201004979977,False
166219900,2,26.20739554,0.001753519679,0.2603408186034438,False
91138372,2,20.79573486,0.001223650778,0.21668704832297672,False
251713110,2,20.77610238,0.0004073427426,0.20944302975344048,False
111563031,4,23.48778851,0.000593291029,0.6306249351364553,True
27421968,2,21.01102572,0.002656464393,0.23070665939801907,False
4271664,2,22.94552487,0.003017742055,0.24780685437858893,False
29565858,2,40.65777353,0.001873471408,0.36563982891057234,False
31759697,4,22.18549319,0.0005197987441,0.6205898181612933,False
44660376,2,20.25559145,0.003132221974,0.22939579649674705,False
819754088,4,20.80088526,0.003237732134,0.6342479383630639,True
736305183,3,25.4360932,0.0003548612395,0.4426069139956307,False
921700482,2,20.38326023,0.001938040035,0.21992678199887244,False
52013373,2,23.67208599,0.0005675482703,0.2317306112717337,False
1169792564,2,20.2615139,0.005049101629,0.24611654280773335,False
27422089,2,30.10535532,1.41e-05,0.27332947918446854,False
693661417,2,26.74146227,0.004051745274,0.2841899166702215,False
634047988,2,38.38753326,1.65e-06,0.33297470920788835,False
4709409,2,20.36439759,0.007462348329,0.2678555316612722,False
972163645,2,20.57416862,0.0007015648452,0.21054604628197793,False
12799522,4,42.1513132,0.0006408668622,0.7656908834527605,True
539666079,2,23.1663276,0.002766295567,0.2472121459227038,False
108398721,2,24.94825063,0.006092446398,0.28900774545838126,False
67480204,2,20.58383157,0.007092558445,0.2662212886243301,False
25862164,4,20.9002512,0.001042682753,0.6158665721610045,False
30911120,2,20.94796158,0.006166183528,0.2607883582727106,False
48955502,2,20.77061796,0.007080457645,0.26746361486399095,False
47419246,2,21.44497391,0.003677367226,0.24271994672631098,False
30161675,2,52.59171616,0.002851588219,0.46025003308896867,False
157331506,2,20.04979106,0.0007889273445,0.2075229185042316,False
27422086,2,27.8018697,0.0007227304931,0.26287600295059316,False
28206769,2,20.44152921,3.22e-05,0.20376520995503314,False
10403920,2,38.5910425,6.4e-05,0.33498545323224366,False
179633652,2,20.03219558,0.005042743311,0.24440675527827688,False
27034736,2,27.52350349,0.001286337967,0.2657713975279945,False
157375129,2,21.56240326,0.0003887565605,0.21495425535257334,False
4243612,2,23.20281398,0.0006419712253,0.22899247243031967,False
822116418,2,20.79677071,0.001795820995,0.2216727501726338,False
32806691,2,20.35762403,0.002606131031,0.22555462166215087,False
25935850,2,22.96993943,0.0003806813556,0.22503896834194906,False
666841276,2,20.27999085,0.00455039721,0.2419108173208066,False
329637636,2,24.36971463,0.006761093817,0.2906514119146086,False
26137549,2,21.55902674,0.001674486159,0.22611652332440646,False
23961396,2,29.96589495,0.006461931504,0.3284233635842566,False
32404914,2,22.94847771,0.008248190123,0.29333623402026365,False
159447273,2,24.07218758,0.003363086432,0.25894011049971377,False
169800560,2,20.0873372,0.003839596824,0.23433648098485083,False
47483703,2,22.46674917,0.0009162044686,0.22606797049460098,False
135622376,2,20.43632072,0.001413853507,0.21574885706432834,False
30177168,2,20.45367162,0.001480113385,0.21645054005324574,False
4270595,2,34.40197277,0.0002210637801,0.30612905973944554,False
104432204,2,26.71478207,0.0007611676323,0.25536740209098985,False
142237056,2,23.27899692,0.0004027098008,0.2274603908757106,False
643157814,2,26.42474453,0.004046114941,0.28185590115481124,False
69583031,2,20.11501096,0.003281216174,0.22967788839643427,False
787467856,2,21.68837079,0.0009588427363,0.22082317123087308,False
921542697,2,36.15383185,0.005408325908,0.3639005553745127,False
131593584,2,32.81777713,0.0001745101258,0.294294494777024,False
28811051,1,25.22506926,0.003717606463,0.07034236277846106,False
837585768,2,21.02947011,0.002547131397,0.22988846692724418,False
51996835,2,22.77145308,0.001542379314,0.2337144238967991,False
693411683,2,22.93969954,0.001561257031,0.23509252174491652,False
53138047,2,20.98170277,0.0005296126994,0.2119902008550124,False
24053890,2,21.0039738,0.003662039528,0.23940489637752352,False
34613910,2,20.39037631,0.0002299051478,0.20511631125901594,False
53309175,2,21.38746365,0.004477152641,0.24926364558501113,False
273590743,2,24.72838523,0.01049334149,0.325711940170752,False
952535955,2,20.5695418,0.0001503706077,0.2057169403723316,False
681043081,2,20.58118647,0.0007060366715,0.2106355856744286,False
5073937,2,20.36288622,0.001432342156,0.2153799105613609,False
99345474,2,20.32987154,0.00030982728,0.20537515769704737,False
212584992,2,23.28798878,0.001429329495,0.2364574796036584,False
764484149,2,26.46610236,0.01037434423,0.33721372538621996,False
675456183,2,22.07978177,0.001354144696,0.2270864570596652,False
94057148,2,26.81113625,1.26e-05,0.24954957686550525,False
36297581,4,21.41114548,0.0002761213592,0.6128829789151288,False
27421956,2,21.46946709,0.00346990765,0.2410916336919623,False
22770730,2,20.98569856,0.001249955287,0.2182864474683587,False
563501842,2,20.8215272,0.003799644865,0.23928584620264287,False
169922807,2,21.17375601,0.0002450319382,0.21089978471900736,False
98087357,2,33.5549581,0.004569377621,0.33785106244089325,False
153005779,4,28.85705672,0.0007275949152,0.670531199893372,True
57016687,2,20.53975123,0.0006424886272,0.20978373563951722,False
165944758,2,25.17260825,0.001430338951,0.25006325465486906,False
23519463,2,27.38378965,0.006057947706,0.30627930553642796,False
511851762,2,26.16292743,0.006330514935,0.29984263316684284,False
166606701,2,23.49034731,0.001288982063,0.2366963307842437,False
185227306,2,22.82881329,0.0006526766463,0.2263873077459767,False
388980610,2,22.1554705,0.005365086028,0.2625301559445143,False
125734958,2,20.25899784,0.003716746384,0.23450609010106288,False
71396621,2,24.20430201,0.0006161787772,0.23599351307473257,False
623976639,2,22.75921587,0.01012944099,0.308338789225513,False
258044979,2,21.22659115,0.004401938767,0.24744858996527824,False
157258937,2,22.68994309,0.0007676811349,0.22638600776212858,False
71937917,2,21.4272655,0.002823669212,0.23516449424465313,False
105251300,2,40.14379068,0.005019059621,0.38930011761490246,False
105276046,2,26.26720402,0.001410973402,0.25779195902492896,False
107016755,2,20.13468566,0.003422298587,0.23104733844980024,False
5545341,2,32.80883055,0.0001020517679,0.29359951602006307,False
4243609,4,26.88955167,0.001386755815,0.6620713121689358,True
48734496,2,30.81941016,0.002351790621,0.2988205098518707,False
28908393,2,25.29550525,0.00633883362,0.29365680705352404,False
121380996,2,35.71024959,0.0007164572133,0.31987812783130476,False
57886930,2,29.55850321,0.003099574401,0.2962295988647667,False
164878464,2,22.75942116,0.006088904579,0.27318514889095064,False
373216371,3,19.95846851,0.07336316201,1.0383039835305157,True
27997202,4,23.04146892,0.003577764049,0.6533715949126329,True
148282906,2,20.20871552,0.001549184019,0.2152842081056916,False
169405726,2,20.5289103,0.0006927761855,0.2101430537277401,False
32506737,2,21.49405603,9.44e-06,0.21116086505884293,False
23519207,2,20.52194058,0.001888652032,0.22049761555651087,False
151359912,2,22.02267343,0.001386051096,0.22695204173162972,False
4243609,4,31.94088292,0.002096123436,0.7046871562532574,True
32869999,4,22.64183839,0.008290001775,0.6914877055227913,True
23212160,2,33.86497098,0.01211514216,0.4057404526047212,False
77711239,2,25.75631429,0.003370314904,0.271153496665357,False
82995055,2,20.74516218,0.001746398052,0.22087039971323413,False
846584625,2,21.02471147,0.001097537817,0.21724178990723184,False
229487783,2,21.53135565,0.01139189542,0.3104642482964774,False
192228090,2,20.48765053,0.0001474793083,0.20510096214522067,False
122115945,2,21.33015058,0.001028356524,0.21884352672769422,False
338245731,2,25.23564532,0.001877735532,0.25441067119579386,False
52021374,2,49.06706594,0.0001957998745,0.4117137146139232,False
1224738546,2,20.1728871,0.004782451725,0.24315710955587116,False
29108844,2,21.90574988,0.006613803658,0.2715930948564835,False
339665427,2,20.43429318,0.001240382257,0.21422492368070067,False
4243925,1,24.94671036,0.009250522625,0.11647381458835249,False
10852550,2,22.40479844,0.0005536172823,0.22246628484353542,False
749089267,2,20.11736507,0.004732762375,0.24232420640696595,False
4483878,4,32.1189556,0.001484229363,0.700648049703828,True
57884305,2,21.01158375,0.003607711398,0.23898711226127442,False
90799129,2,20.05467722,0.004320084385,0.23828138222238177,False
713833753,2,20.73374882,0.005000749463,0.2491028899026454,False
24158828,2,22.42811614,0.004536749141,0.25729018236567025,False
19821323,2,22.99688277,0.0003085229982,0.2246055353121699,False
246786459,2,20.98166313,0.007578771549,0.2733218792921849,False
1047010173,2,21.5534191,0.006864703298,0.27123410802046966,False
29086079,2,40.58749531,0.0009092659991,0.35674361876740923,False
541633397,2,20.38015825,0.006704374531,0.2613744078102793,False
558963696,2,21.24066732,0.0006436384683,0.2148506497136949,False
127506892,4,33.98513239,0.003657881625,0.7330240783920382,True
32376934,2,27.37396624,0.003045137128,0.2799951500917287,False
23087102,2,30.66821831,0.0008626617263,0.28477337771383565,False
1249813063,2,34.88240865,0.002076937205,0.3257424939002455,False
28957492,2,24.47408123,0.001014835998,0.2414084532422836,False
50425513,2,20.50876295,0.001184828623,0.2142788514747005,False
157402554,2,20.10466437,0.005451138621,0.24848288423864115,False
100281065,2,29.24612189,0.02626522159,0.4955310606156307,False
